City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Haines Junction,CA,2021-12-15 18:25:54,60.7522,-137.5108,-18.45,76,100,1.14
193,Katima Mulilo,NA,2021-12-15 18:25:55,-17.5,24.2667,77.9,56,71,5.57
194,Fortuna,US,2021-12-15 18:25:56,40.5982,-124.1573,47.08,91,20,13.0
195,Sainte-Marie,RE,2021-12-15 18:24:10,-20.8968,55.5496,77.16,88,75,9.22
196,Takoradi,GH,2021-12-15 18:25:56,4.8845,-1.7554,81.84,78,78,11.56
197,Valparai,IN,2021-12-15 18:25:57,10.3667,76.9667,60.57,90,91,4.32
198,Japura,ID,2021-12-15 18:25:58,-0.3167,102.35,74.3,99,100,3.4
199,Kizukuri,JP,2021-12-15 18:25:58,40.8061,140.3861,40.95,82,99,9.48
200,Butaritari,KI,2021-12-15 18:25:59,3.0707,172.7902,81.5,76,100,8.39
201,Novooleksiyivka,UA,2021-12-15 18:25:59,46.2269,34.6428,43.52,81,100,13.6
202,Marawi,PH,2021-12-15 18:26:00,7.9986,124.2928,67.64,98,100,3.67
203,Moengo,SR,2021-12-15 18:26:00,5.6167,-54.4,85.87,62,91,5.82
204,Port Alfred,ZA,2021-12-15 18:26:01,-33.5906,26.891,66.54,80,50,21.54
205,Talnakh,RU,2021-12-15 18:26:02,69.4865,88.3972,-13.49,100,100,0.27
206,Noumea,NC,2021-12-15 18:21:08,-22.2763,166.4572,67.98,72,46,0.72
207,Moroni,KM,2021-12-15 18:26:03,-11.7022,43.2551,80.6,69,20,4.61
208,Kharian,PK,2021-12-15 18:26:04,32.8149,73.8636,49.35,46,0,4.21
209,Kazachinskoye,RU,2021-12-15 18:26:05,57.6953,93.2761,-8.79,98,100,3.42
210,Fort Nelson,CA,2021-12-15 18:26:06,58.8053,-122.7002,-26.01,75,90,2.3
211,San Fernando,PH,2021-12-15 18:26:07,15.0286,120.6898,77.14,83,92,5.7
212,Chapais,CA,2021-12-15 18:26:07,49.7834,-74.8492,13.78,82,100,11.34
213,Saint-Joseph,RE,2021-12-15 18:26:08,-21.3667,55.6167,75.58,76,21,12.21
214,Chokurdakh,RU,2021-12-15 18:24:15,70.6333,147.9167,-23.1,97,100,5.97
215,Kilindoni,TZ,2021-12-15 18:26:08,-7.9139,39.6668,81.79,74,24,10.47
216,Cidreira,BR,2021-12-15 18:26:09,-30.1811,-50.2056,74.35,88,98,14.25
217,Mareeba,AU,2021-12-15 18:26:10,-17.0,145.4333,72.32,94,18,2.46
218,Simpang,ID,2021-12-15 18:26:10,-1.2667,104.0833,75.0,97,84,2.48
219,Ahipara,NZ,2021-12-15 18:26:11,-35.1667,173.1667,65.53,93,49,10.51
220,Mount Gambier,AU,2021-12-15 18:26:12,-37.8333,140.7667,46.31,87,90,3.44
221,Bagdarin,RU,2021-12-15 18:26:12,54.4333,113.6,-21.98,90,40,4.29
222,Nizwa,OM,2021-12-15 18:26:13,22.9333,57.5333,65.7,36,52,2.71
223,Vostok,RU,2021-12-15 18:26:14,46.4856,135.8833,-14.87,98,51,4.52
224,San Patricio,US,2021-12-15 18:26:15,28.017,-97.5169,84.18,65,100,20.09
225,Zhezkazgan,KZ,2021-12-15 18:26:15,47.8043,67.7144,13.77,85,100,4.94
226,Key West,US,2021-12-15 18:21:44,24.5557,-81.7826,84.2,68,75,9.22
227,Quballat,TN,2021-12-15 18:26:18,36.5418,9.6633,53.82,77,66,1.83
228,Homer,US,2021-12-15 18:26:19,59.6425,-151.5483,17.47,72,1,6.91
229,Selma,US,2021-12-15 18:26:20,36.5708,-119.6121,49.21,87,70,5.23
230,Vanimo,PG,2021-12-15 18:26:20,-2.6741,141.3028,76.73,90,100,5.17
231,Marsa Matruh,EG,2021-12-15 18:26:22,31.3525,27.2453,60.1,58,48,14.5
232,Kalmunai,LK,2021-12-15 18:26:23,7.4167,81.8167,77.13,84,100,3.65
233,Santa Rosa,PH,2021-12-15 18:26:23,14.3122,121.1114,77.11,78,100,9.6
234,Tasiilaq,GL,2021-12-15 18:26:25,65.6145,-37.6368,28.56,77,99,2.95
235,Mandalgovi,MN,2021-12-15 18:26:26,45.7625,106.2708,-1.03,58,90,15.01
236,Celestun,MX,2021-12-15 18:26:26,20.8667,-90.4,83.32,61,45,9.95
237,Tura,IN,2021-12-15 18:26:27,25.5198,90.2201,58.8,73,49,3.22
238,Semnan,IR,2021-12-15 18:26:28,35.5729,53.3971,41.41,44,99,1.07
239,Coahuayana,MX,2021-12-15 18:26:28,18.7333,-103.6833,89.13,46,0,4.29
240,Surgut,RU,2021-12-15 18:26:29,61.25,73.4167,0.09,77,75,4.0
241,Kavaratti,IN,2021-12-15 18:26:29,10.5669,72.642,82.18,69,33,1.79
242,Luwuk,ID,2021-12-15 18:26:30,-0.9516,122.7875,78.53,86,90,2.84
243,Tuatapere,NZ,2021-12-15 18:26:30,-46.1333,167.6833,53.82,87,100,3.27
244,Rock Springs,US,2021-12-15 18:26:31,41.5875,-109.2029,22.44,56,40,10.0
245,Yenagoa,NG,2021-12-15 18:26:31,4.9247,6.2642,79.27,82,100,6.4
246,Bengkulu,ID,2021-12-15 18:26:32,-3.8004,102.2655,75.67,90,100,3.53
247,Acapulco,MX,2021-12-15 18:26:00,16.8634,-99.8901,85.82,62,1,8.05
248,Nowy Dwor Gdanski,PL,2021-12-15 18:26:33,54.2131,19.1177,48.2,96,100,11.14
249,Kaitangata,NZ,2021-12-15 18:26:33,-46.2817,169.8464,56.93,81,100,6.64
250,Cururupu,BR,2021-12-15 18:26:34,-1.8283,-44.8683,81.07,84,76,6.96
251,Rawson,AR,2021-12-15 18:26:34,-43.3002,-65.1023,70.52,54,16,17.69
252,Gadarwara,IN,2021-12-15 18:26:34,22.9167,78.7833,62.56,56,83,5.1
253,Morant Bay,JM,2021-12-15 18:26:35,17.8815,-76.4093,87.42,72,18,10.11
254,Pevek,RU,2021-12-15 18:26:36,69.7008,170.3133,-22.94,91,100,4.16
255,Hays,US,2021-12-15 18:26:37,30.0502,-98.0336,77.34,77,100,5.01
256,Lucea,JM,2021-12-15 18:26:37,18.451,-78.1736,86.86,70,18,19.53
257,Natalinsk,RU,2021-12-15 18:26:38,56.4739,57.8698,18.64,96,96,5.06
258,Malanje,AO,2021-12-15 18:26:39,-9.5402,16.341,65.95,96,87,2.95
259,Darhan,MN,2021-12-15 18:26:40,49.4867,105.9228,-2.81,87,100,3.15
260,Jasper,US,2021-12-15 18:26:41,37.2001,-94.3502,73.45,58,75,11.99
261,Husavik,IS,2021-12-15 18:26:41,66.0449,-17.3389,40.91,82,100,9.57
262,Komsomolskiy,UZ,2021-12-15 18:26:42,40.4272,71.7189,36.82,80,75,4.61
263,Tiksi,RU,2021-12-15 18:26:42,71.6872,128.8694,-17.73,99,100,0.76
264,Ayan,RU,2021-12-15 18:26:42,56.45,138.1667,-12.39,71,97,19.37
265,Kieta,PG,2021-12-15 18:26:43,-6.2167,155.6333,80.55,86,96,9.93
266,Constantine,DZ,2021-12-15 18:26:44,36.365,6.6147,45.81,81,20,5.75
267,Lanigan,CA,2021-12-15 18:26:44,51.8501,-105.0344,5.29,91,100,14.38
268,Kosh-Agach,RU,2021-12-15 18:26:45,50.0,88.6667,-19.16,92,15,3.74
269,Senftenberg,DE,2021-12-15 18:26:46,51.5167,14.0167,48.16,89,100,7.61
270,Catamarca,AR,2021-12-15 18:26:46,-28.4696,-65.7852,81.77,53,57,8.01
271,Cabo San Lucas,MX,2021-12-15 18:24:40,22.8909,-109.9124,85.51,50,24,3.0
272,Batagay-Alyta,RU,2021-12-15 18:26:47,67.8006,130.4114,-20.29,98,100,1.45
273,Mamallapuram,IN,2021-12-15 18:26:48,12.6264,80.1722,80.06,72,96,12.62
274,Chimbote,PE,2021-12-15 18:25:12,-9.0853,-78.5783,71.55,75,92,10.29
275,Nha Trang,VN,2021-12-15 18:24:34,12.25,109.1833,73.4,92,81,5.44
276,Zhicheng,CN,2021-12-15 18:26:51,30.2956,111.5047,51.35,80,100,3.83
277,Olinda,BR,2021-12-15 18:26:51,-8.0089,-34.8553,83.93,70,75,12.66
278,Brownsville,US,2021-12-15 18:26:52,25.9018,-97.4975,80.91,81,90,7.0
279,Erzin,TR,2021-12-15 18:26:52,36.9559,36.2,54.32,74,75,5.39
280,Amahai,ID,2021-12-15 18:26:54,-3.3333,128.9167,79.48,84,97,2.1
281,Ponferrada,ES,2021-12-15 18:24:54,42.5466,-6.5962,54.1,29,34,3.98
282,Wewak,PG,2021-12-15 18:26:55,-3.5534,143.6268,77.68,87,100,5.19
283,Sur,OM,2021-12-15 18:26:56,22.5667,59.5289,71.92,45,42,6.98
284,Barmer,IN,2021-12-15 18:26:56,25.75,71.3833,57.34,22,0,7.27
285,Sept-Iles,CA,2021-12-15 18:24:30,50.2001,-66.3821,25.05,61,75,5.01
286,Nome,US,2021-12-15 18:26:57,64.5011,-165.4064,8.67,72,90,33.38
287,Namibe,AO,2021-12-15 18:26:57,-15.1961,12.1522,69.69,76,10,7.45
288,Linxia,CN,2021-12-15 18:26:57,35.6003,103.2064,25.61,47,90,1.79
289,Slawno,PL,2021-12-15 18:26:58,54.3628,16.6789,46.35,88,98,15.88
290,Raudeberg,NO,2021-12-15 18:26:58,61.9875,5.1352,47.19,85,63,10.0
291,Chicama,PE,2021-12-15 18:26:59,-7.8447,-79.1469,70.34,62,48,11.27
292,Hami,CN,2021-12-15 18:26:59,42.8,93.45,21.79,46,13,8.03
293,Galesong,ID,2021-12-15 18:27:00,-5.3166,119.3661,78.82,84,98,2.28
294,Orel-Izumrud,RU,2021-12-15 18:27:01,43.4583,39.9244,51.82,62,75,2.24
295,Luangwa,ZM,2021-12-15 18:27:01,-15.6167,30.4167,76.89,69,50,5.39
296,Novoagansk,RU,2021-12-15 18:27:02,61.9449,76.6625,1.92,99,96,1.52
297,Bonavista,CA,2021-12-15 18:27:02,48.6499,-53.1147,26.11,88,100,36.01
298,Alvorada,BR,2021-12-15 18:27:03,-12.48,-49.1247,79.59,76,100,6.82
299,Qui Nhon,VN,2021-12-15 18:25:48,13.7667,109.2333,72.19,91,15,5.97
300,Kristiansund,NO,2021-12-15 18:27:04,63.1115,7.732,44.65,87,75,21.85
301,Nikolskoye,RU,2021-12-15 18:27:06,59.7035,30.7861,36.88,98,100,11.07
302,Viedma,AR,2021-12-15 18:27:06,-40.8135,-62.9967,83.52,24,49,10.56
303,Yuza,JP,2021-12-15 18:27:07,39.0,139.9167,40.93,91,94,4.88
304,Shilka,RU,2021-12-15 18:27:07,51.85,116.0333,-18.51,96,19,0.89
305,Awjilah,LY,2021-12-15 18:27:08,29.1081,21.2869,59.45,59,89,3.67
306,Cristalina,BR,2021-12-15 18:27:09,-16.7686,-47.6136,67.59,84,98,6.2
307,Porangatu,BR,2021-12-15 18:27:09,-13.4408,-49.1486,80.89,76,99,4.76
308,Taunggyi,MM,2021-12-15 18:27:10,20.7833,97.0333,50.09,83,6,0.81
309,Lypova Dolyna,UA,2021-12-15 18:27:10,50.5643,33.7979,30.24,92,54,5.23
310,Faanui,PF,2021-12-15 18:27:10,-16.4833,-151.75,80.78,76,24,13.94
311,Cap Malheureux,MU,2021-12-15 18:27:11,-19.9842,57.6142,76.46,76,11,5.01
312,Pitimbu,BR,2021-12-15 18:27:11,-7.4706,-34.8086,88.39,69,100,12.12
313,Pringsewu,ID,2021-12-15 18:27:12,-5.3582,104.9744,74.97,95,99,4.52
314,Lithgow,AU,2021-12-15 18:27:12,-33.4833,150.15,55.83,87,96,3.56
315,Torbay,CA,2021-12-15 18:27:12,47.6666,-52.7314,25.57,84,90,29.93
316,Kavieng,PG,2021-12-15 18:27:13,-2.5744,150.7967,83.17,75,100,12.35
317,Quatre Cocos,MU,2021-12-15 18:27:13,-20.2078,57.7625,76.08,75,34,16.46
318,Muros,ES,2021-12-15 18:27:14,42.7762,-9.0603,55.83,88,3,1.12
319,Wolfenbuttel,DE,2021-12-15 18:27:14,52.1667,10.55,49.66,79,90,1.99
320,Bose,IT,2021-12-15 18:27:15,45.4612,8.0137,42.94,82,65,1.39
321,Hanamaki,JP,2021-12-15 18:27:15,39.3833,141.1167,33.04,85,7,1.61
322,Zapresic,HR,2021-12-15 18:27:16,45.8564,15.8078,41.79,94,99,2.68
323,Mahebourg,MU,2021-12-15 18:27:16,-20.4081,57.7,76.24,88,40,4.61
324,Akyab,MM,2021-12-15 18:27:17,20.15,92.9,69.6,76,66,8.79
325,Damaturu,NG,2021-12-15 18:27:18,11.747,11.9608,74.89,23,26,10.8
326,Horni Plana,CZ,2021-12-15 18:27:19,48.7674,14.0326,36.52,99,96,5.01
327,Omsukchan,RU,2021-12-15 18:27:19,62.5333,155.8,-19.19,98,100,4.12
328,Katobu,ID,2021-12-15 18:27:20,-4.9408,122.5276,76.14,92,100,1.14
329,Saint Anthony,US,2021-12-15 18:27:20,45.0205,-93.218,54.14,94,90,1.99
330,Hobyo,SO,2021-12-15 18:27:21,5.3505,48.5268,78.37,78,75,16.2
331,Sabla,NG,2021-12-15 18:27:21,12.7525,4.7077,77.41,12,54,10.69
332,Karratha,AU,2021-12-15 18:27:22,-20.7377,116.8463,79.29,69,0,13.8
333,Banda Aceh,ID,2021-12-15 18:27:22,5.5577,95.3222,78.8,86,20,9.44
334,Airai,TL,2021-12-15 18:27:23,-8.9266,125.4092,60.78,78,40,1.86
335,Ballina,AU,2021-12-15 18:27:23,-28.8667,153.5667,62.78,99,53,1.14
336,Ariquemes,BR,2021-12-15 18:27:24,-9.9133,-63.0408,82.67,84,81,0.69
337,Hervey Bay,AU,2021-12-15 18:27:24,-25.2986,152.8535,69.04,87,0,1.01
338,Ous,RU,2021-12-15 18:27:25,60.9058,61.5186,6.55,97,72,2.19
339,San Andres,CO,2021-12-15 18:27:25,12.5847,-81.7006,86.02,74,20,12.66
340,Ginir,ET,2021-12-15 18:27:25,7.1333,40.7,58.73,64,71,1.92
341,Forestville,US,2021-12-15 18:27:26,38.8451,-76.875,58.86,64,40,4.61
342,Agadir,MA,2021-12-15 18:27:26,30.4202,-9.5982,64.85,52,100,6.98
343,Hamilton,US,2021-12-15 18:27:18,39.1834,-84.5333,63.91,36,90,1.99
344,Kitgum,UG,2021-12-15 18:27:27,3.2783,32.8867,82.18,38,97,5.57
345,Rincon,US,2021-12-15 18:27:27,32.296,-81.2354,71.56,61,75,9.22
346,Lumphat,KH,2021-12-15 18:27:28,13.4878,106.9816,71.69,85,9,5.06
347,Chernyshevskiy,RU,2021-12-15 18:27:28,63.0128,112.4714,-15.48,87,99,10.27
348,Isangel,VU,2021-12-15 18:27:29,-19.55,169.2667,69.91,88,20,0.0
349,Sao Joao Da Barra,BR,2021-12-15 18:27:29,-21.6403,-41.0511,84.29,86,80,20.15
350,Salinopolis,BR,2021-12-15 18:27:30,-0.6136,-47.3561,82.85,79,89,12.55
351,Te Anau,NZ,2021-12-15 18:27:30,-45.4167,167.7167,52.79,93,100,2.39
352,Mecca,SA,2021-12-15 18:27:31,21.4267,39.8261,75.65,69,82,3.96
353,Saint-Francois,FR,2021-12-15 18:27:31,46.4154,3.9054,36.68,98,90,4.61
354,Pauini,BR,2021-12-15 18:27:32,-7.7136,-66.9764,88.07,62,100,1.28
355,Yazd,IR,2021-12-15 18:27:32,31.8972,54.3675,46.51,39,75,4.61
356,Marsh Harbour,BS,2021-12-15 18:27:33,26.5412,-77.0636,75.88,70,73,24.56
357,Korla,CN,2021-12-15 18:27:33,41.7597,86.1469,24.64,66,2,4.76
358,Shenjiamen,CN,2021-12-15 18:27:34,29.9576,122.298,59.77,99,100,6.31
359,Port Elizabeth,ZA,2021-12-15 18:26:15,-33.918,25.5701,66.09,77,0,19.57
360,Beihai,CN,2021-12-15 18:27:35,21.4833,109.1,68.29,94,26,8.52
361,Sitka,US,2021-12-15 18:27:35,57.0531,-135.33,22.89,86,1,3.44
362,Severo-Kurilsk,RU,2021-12-15 18:27:36,50.6789,156.125,26.28,66,92,16.28
363,Puerto Escondido,MX,2021-12-15 18:27:37,15.85,-97.0667,86.2,45,0,6.31
364,Kayes,ML,2021-12-15 18:27:37,14.0,-11.0,90.81,11,100,2.77
365,Jonkoping,SE,2021-12-15 18:27:38,57.7814,14.1562,47.39,100,90,16.11
366,Golyshmanovo,RU,2021-12-15 18:27:38,56.3979,68.3728,16.2,96,95,9.15
367,Suez,EG,2021-12-15 18:27:39,29.9737,32.5263,57.79,46,0,6.8
368,Guerrero Negro,MX,2021-12-15 18:24:32,27.9769,-114.0611,63.72,60,100,16.73
369,Saldanha,ZA,2021-12-15 18:27:40,-33.0117,17.9442,61.65,75,17,22.68
370,Imst,AT,2021-12-15 18:27:40,47.2684,10.6698,25.57,89,79,5.39
371,Den Helder,NL,2021-12-15 18:27:41,52.9599,4.7593,51.94,89,4,8.99
372,Damara,CF,2021-12-15 18:27:41,4.9608,18.7035,80.02,28,93,0.6
373,Diego De Almagro,CL,2021-12-15 18:27:42,-26.3667,-70.05,82.44,15,0,16.04
374,Ayagoz,KZ,2021-12-15 18:27:42,47.9714,80.4392,11.95,89,100,11.92
375,Acajutla,SV,2021-12-15 18:27:43,13.5928,-89.8275,95.34,48,0,5.82
376,Ohangaron,UZ,2021-12-15 18:27:43,40.9064,69.6383,35.74,84,72,1.16
377,Buraydah,SA,2021-12-15 18:27:44,26.326,43.975,63.05,16,100,7.99
378,Opuwo,NA,2021-12-15 18:27:44,-18.0607,13.84,81.0,22,47,16.93
379,Poum,NC,2021-12-15 18:27:44,-20.2333,164.0167,78.17,54,51,6.02
380,Guisa,CU,2021-12-15 18:27:46,20.255,-76.5386,84.51,44,9,10.6
381,Vao,NC,2021-12-15 18:27:47,-22.6667,167.4833,75.09,67,11,8.52
382,Mus,TR,2021-12-15 18:27:47,39.0,41.75,36.21,52,72,4.36
383,Amilly,FR,2021-12-15 18:27:48,47.9728,2.7719,44.06,93,60,6.49
