City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,2021-12-15 18:44:12,-23.1203,-134.9692,77.07,74,100,8.72,light rain
1,Albany,US,2021-12-15 18:44:07,42.6001,-73.9662,46.62,50,100,1.99,overcast clouds
2,Riyadh,SA,2021-12-15 18:46:58,24.6877,46.7219,60.94,31,100,9.24,overcast clouds
3,Souillac,MU,2021-12-15 18:43:48,-20.5167,57.5167,76.35,88,40,4.61,scattered clouds
4,Hobart,AU,2021-12-15 18:43:07,-42.8794,147.3294,55.26,77,90,1.99,overcast clouds
5,Kapaa,US,2021-12-15 18:42:35,22.0752,-159.319,73.72,97,75,9.22,moderate rain
6,Primero De Enero,CU,2021-12-15 18:49:45,21.9469,-78.4283,84.06,72,30,15.26,scattered clouds
7,Airai,TL,2021-12-15 18:45:13,-8.9266,125.4092,60.37,78,28,1.52,scattered clouds
8,Ngunguru,NZ,2021-12-15 18:49:46,-35.6167,174.5,67.15,81,100,10.76,overcast clouds
9,Nanortalik,GL,2021-12-15 18:47:15,60.1432,-45.2371,28.17,73,100,9.17,overcast clouds
10,Thompson,CA,2021-12-15 18:44:51,55.7435,-97.8558,10.56,85,90,6.91,snow
11,Cape Town,ZA,2021-12-15 18:38:51,-33.9258,18.4232,61.21,71,75,24.16,light rain
12,Bud,US,2021-12-15 18:49:47,39.447,-86.1758,63.03,65,100,17.25,overcast clouds
13,Pereyaslovskaya,RU,2021-12-15 18:49:48,45.8412,39.0238,41.5,88,73,7.49,broken clouds
14,Kungurtug,RU,2021-12-15 18:49:49,50.5994,97.5228,-18.17,97,79,1.39,broken clouds
15,Tiksi,RU,2021-12-15 18:43:57,71.6872,128.8694,-17.37,99,100,0.96,overcast clouds
16,Hokitika,NZ,2021-12-15 18:49:50,-42.7167,170.9667,61.41,67,58,1.07,broken clouds
17,Ocampo,MX,2021-12-15 18:49:51,21.65,-101.5,70.95,25,0,6.26,clear sky
18,Tuatapere,NZ,2021-12-15 18:47:54,-46.1333,167.6833,53.82,85,100,3.15,overcast clouds
19,Faanui,PF,2021-12-15 18:46:09,-16.4833,-151.75,81.03,76,16,14.16,few clouds
20,Kieta,PG,2021-12-15 18:44:53,-6.2167,155.6333,80.35,86,100,9.51,light rain
21,Telimele,GN,2021-12-15 18:49:52,10.9167,-13.3333,79.88,40,100,3.02,overcast clouds
22,Martinsburg,US,2021-12-15 18:45:19,39.4562,-77.9639,57.67,65,1,8.05,clear sky
23,Dikson,RU,2021-12-15 18:42:38,73.5069,80.5464,-21.1,100,100,4.92,overcast clouds
24,Danielskuil,ZA,2021-12-15 18:46:52,-28.1887,23.5395,71.73,26,1,16.08,clear sky
25,Havoysund,NO,2021-12-15 18:49:53,70.9963,24.6622,31.08,90,100,7.0,light snow
26,The Valley,AI,2021-12-15 18:49:54,18.217,-63.0578,84.06,74,20,16.11,few clouds
27,San Quintin,MX,2021-12-15 18:43:26,30.4833,-115.95,54.45,45,0,15.46,clear sky
28,Sao Joao Da Barra,BR,2021-12-15 18:49:54,-21.6403,-41.0511,84.29,87,95,19.93,overcast clouds
29,Bethel,US,2021-12-15 18:40:42,41.3712,-73.414,51.04,58,1,4.0,clear sky
30,Srednekolymsk,RU,2021-12-15 18:42:57,67.45,153.6833,-26.1,99,93,4.81,overcast clouds
31,New Norfolk,AU,2021-12-15 18:44:40,-42.7826,147.0587,53.65,65,15,3.13,few clouds
32,Chuy,UY,2021-12-15 18:45:11,-33.6971,-53.4616,72.37,71,91,8.1,overcast clouds
33,Iqaluit,CA,2021-12-15 18:42:20,63.7506,-68.5145,-7.31,76,75,11.01,broken clouds
34,Mount Gambier,AU,2021-12-15 18:44:42,-37.8333,140.7667,46.31,87,90,3.44,overcast clouds
35,Tallahassee,US,2021-12-15 18:46:20,30.4383,-84.2807,77.68,63,20,15.66,few clouds
36,Okitipupa,NG,2021-12-15 18:49:57,6.5047,4.7839,80.67,80,88,3.47,overcast clouds
37,Tuktoyaktuk,CA,2021-12-15 18:43:20,69.4541,-133.0374,-20.2,76,20,8.05,few clouds
38,Severo-Kurilsk,RU,2021-12-15 18:42:43,50.6789,156.125,26.31,65,90,16.11,overcast clouds
39,Pasighat,IN,2021-12-15 18:49:58,28.0667,95.3333,58.66,54,81,3.18,broken clouds
40,Metkovic,HR,2021-12-15 18:49:58,43.0542,17.6483,50.47,77,100,7.38,overcast clouds
41,Upernavik,GL,2021-12-15 18:47:12,72.7868,-56.1549,6.53,94,100,3.67,light snow
42,Barrow,US,2021-12-15 18:40:57,71.2906,-156.7887,-25.58,75,40,6.91,scattered clouds
43,Hazorasp,UZ,2021-12-15 18:49:59,41.3194,61.0742,33.64,76,0,9.17,clear sky
44,Narsaq,GL,2021-12-15 18:45:16,60.9167,-46.05,26.82,76,100,7.56,overcast clouds
45,Hamilton,US,2021-12-15 18:40:56,39.1834,-84.5333,63.99,36,90,1.01,overcast clouds
46,San Patricio,US,2021-12-15 18:47:58,28.017,-97.5169,84.29,63,76,21.32,broken clouds
47,Vacaria,BR,2021-12-15 18:50:01,-28.5122,-50.9339,73.45,85,57,5.41,broken clouds
48,Kaitangata,NZ,2021-12-15 18:45:43,-46.2817,169.8464,56.93,80,100,6.91,overcast clouds
49,Samarai,PG,2021-12-15 18:47:19,-10.6167,150.6667,79.12,81,100,1.61,overcast clouds
50,Vaini,TO,2021-12-15 18:42:48,-21.2,-175.2,77.16,94,40,6.91,scattered clouds
51,Conde,BR,2021-12-15 18:50:03,-7.2597,-34.9075,87.26,62,40,12.66,scattered clouds
52,Namestovo,SK,2021-12-15 18:50:03,49.4079,19.4803,39.18,99,100,1.45,overcast clouds
53,Nikolskoye,RU,2021-12-15 18:42:58,59.7035,30.7861,36.88,99,100,11.25,light snow
54,Havre-Saint-Pierre,CA,2021-12-15 18:46:11,50.2334,-63.5986,23.59,42,1,17.27,clear sky
55,Ostrovnoy,RU,2021-12-15 18:43:39,68.0531,39.5131,30.34,92,100,21.34,overcast clouds
56,Mataura,NZ,2021-12-15 18:43:21,-46.1927,168.8643,53.47,87,100,4.85,overcast clouds
57,Tete,MZ,2021-12-15 18:50:05,-16.1564,33.5867,86.09,48,40,5.75,light rain
58,Berlevag,NO,2021-12-15 18:50:05,70.8578,29.0864,29.35,81,99,10.58,overcast clouds
59,Adrar,MR,2021-12-15 18:44:33,20.5022,-10.0711,72.77,26,0,4.27,clear sky
60,Codrington,AU,2021-12-15 18:46:31,-38.2667,141.9667,57.72,77,95,6.51,overcast clouds
61,Severomuysk,RU,2021-12-15 18:50:06,56.1481,113.4267,-29.47,97,97,6.49,overcast clouds
62,Hilo,US,2021-12-15 18:39:19,19.7297,-155.09,77.61,56,75,10.36,light rain
63,Hermanus,ZA,2021-12-15 18:42:39,-34.4187,19.2345,60.91,66,100,15.95,light rain
64,Chokurdakh,RU,2021-12-15 18:44:31,70.6333,147.9167,-24.0,98,100,6.02,overcast clouds
65,Atuona,PF,2021-12-15 18:43:13,-9.8,-139.0333,77.68,77,30,16.71,light rain
66,Cochabamba,BO,2021-12-15 18:48:53,-17.3895,-66.1568,76.75,31,75,5.75,broken clouds
67,Fortuna,US,2021-12-15 18:46:54,40.5982,-124.1573,47.08,91,20,3.0,moderate rain
68,Puerto Ayora,EC,2021-12-15 18:43:40,-0.7393,-90.3518,78.76,82,100,7.0,overcast clouds
69,Yellowknife,CA,2021-12-15 18:40:01,62.456,-114.3525,-7.08,84,90,5.75,light snow
70,Manaure,CO,2021-12-15 18:50:07,11.7751,-72.4445,84.31,60,81,15.08,broken clouds
71,Ushuaia,AR,2021-12-15 18:40:32,-54.8,-68.3,53.26,66,75,28.77,broken clouds
72,Tabuk,PH,2021-12-15 18:50:08,17.4189,121.4443,67.33,93,100,0.2,overcast clouds
73,Busselton,AU,2021-12-15 18:42:51,-33.65,115.3333,54.09,87,60,9.64,broken clouds
74,Saint-Philippe,RE,2021-12-15 18:44:03,-21.3585,55.7679,76.59,80,26,12.06,light rain
75,Bubaque,GW,2021-12-15 18:50:10,11.2833,-15.8333,81.91,64,100,11.99,overcast clouds
76,Norman Wells,CA,2021-12-15 18:45:37,65.282,-126.8329,-20.16,69,90,18.41,light snow
77,Port Elizabeth,ZA,2021-12-15 18:44:56,-33.918,25.5701,66.09,77,0,19.57,clear sky
78,Salamiyah,SY,2021-12-15 18:43:22,35.0113,37.0532,55.08,68,23,3.04,few clouds
79,Gat,IL,2021-12-15 18:50:12,31.61,34.7642,56.8,56,0,5.03,clear sky
80,Amreli,IN,2021-12-15 18:50:13,21.6167,71.2333,65.52,33,6,8.7,clear sky
81,Yorosso,ML,2021-12-15 18:50:14,12.3536,-4.7761,81.12,13,92,9.04,overcast clouds
82,Cidreira,BR,2021-12-15 18:42:29,-30.1811,-50.2056,73.99,89,94,12.95,overcast clouds
83,Kodiak,US,2021-12-15 18:42:42,57.79,-152.4072,13.51,79,1,4.61,clear sky
84,Punta Arenas,CL,2021-12-15 18:38:16,-53.15,-70.9167,59.02,67,0,20.71,clear sky
85,Tabas,IR,2021-12-15 18:50:15,33.5959,56.9244,45.88,23,100,2.3,overcast clouds
86,Ribeira Brava,PT,2021-12-15 18:50:15,32.65,-17.0667,63.72,69,34,8.46,scattered clouds
87,Santa Lucia,ES,2021-12-15 18:50:16,27.9117,-15.5407,56.77,68,20,11.5,few clouds
88,Simbahan,PH,2021-12-15 18:50:16,6.3032,120.5836,82.4,80,100,20.67,overcast clouds
89,Hede,CN,2021-12-15 18:50:17,33.7681,120.2517,48.67,88,100,2.93,light rain
90,Venado Tuerto,AR,2021-12-15 18:47:16,-33.7456,-61.9688,88.47,22,0,9.57,clear sky
91,Pangnirtung,CA,2021-12-15 18:47:37,66.1451,-65.7125,-22.02,92,29,4.85,scattered clouds
92,Petalcingo,MX,2021-12-15 18:50:17,17.2833,-92.45,67.14,61,78,2.89,broken clouds
93,San Policarpo,PH,2021-12-15 18:50:18,12.1791,125.5072,80.46,88,100,19.13,overcast clouds
94,Tasiilaq,GL,2021-12-15 18:43:21,65.6145,-37.6368,28.56,76,100,3.83,overcast clouds
95,Moerai,PF,2021-12-15 18:50:19,-22.4333,-151.3333,78.53,78,97,14.94,overcast clouds
96,Butaritari,KI,2021-12-15 18:42:54,3.0707,172.7902,81.64,76,95,9.15,overcast clouds
97,Praia Da Vitoria,PT,2021-12-15 18:49:22,38.7333,-27.0667,60.76,94,75,14.72,broken clouds
98,Marsa Matruh,EG,2021-12-15 18:50:21,31.3525,27.2453,57.4,77,75,13.8,broken clouds
99,Khatanga,RU,2021-12-15 18:44:14,71.9667,102.5,-7.96,92,100,10.92,overcast clouds
100,Changde,CN,2021-12-15 18:50:23,29.0464,111.6783,50.76,88,100,5.99,overcast clouds
101,Arraial Do Cabo,BR,2021-12-15 18:41:12,-22.9661,-42.0278,82.36,78,75,16.11,broken clouds
102,Carnarvon,AU,2021-12-15 18:44:09,-24.8667,113.6333,69.87,78,90,16.11,overcast clouds
103,Ponta Do Sol,PT,2021-12-15 18:45:17,32.6667,-17.1,63.72,68,31,7.0,scattered clouds
104,Avarua,CK,2021-12-15 18:42:50,-21.2078,-159.775,80.65,83,40,12.66,scattered clouds
105,Aksu,CN,2021-12-15 18:45:01,41.1231,80.2644,24.58,49,0,3.4,clear sky
106,Silver City,US,2021-12-15 18:47:46,32.7701,-108.2803,49.96,65,1,18.99,clear sky
107,Talnakh,RU,2021-12-15 18:44:29,69.4865,88.3972,-13.9,100,100,0.22,overcast clouds
108,Kokopo,PG,2021-12-15 18:50:27,-4.352,152.2633,78.58,81,100,6.04,overcast clouds
109,Sao Jose Da Coroa Grande,BR,2021-12-15 18:42:27,-8.8978,-35.1478,81.97,71,46,10.87,scattered clouds
110,Bobo Dioulasso,BF,2021-12-15 18:50:29,11.1771,-4.2979,86.45,30,99,0.0,overcast clouds
111,Port Alfred,ZA,2021-12-15 18:43:23,-33.5906,26.891,65.73,78,99,19.57,light rain
112,Kikwit,CD,2021-12-15 18:50:30,-5.041,18.8162,72.75,92,100,1.21,overcast clouds
113,Bluff,NZ,2021-12-15 18:42:37,-46.6,168.3333,53.8,82,100,17.54,light rain
114,Friockheim,GB,2021-12-15 18:50:31,56.6378,-2.6636,50.23,92,100,6.13,overcast clouds
115,Noumea,NC,2021-12-15 18:49:43,-22.2763,166.4572,78.01,99,63,1.14,broken clouds
116,Georgetown,MY,2021-12-15 18:40:51,5.4112,100.3354,81.9,79,20,3.0,few clouds
117,Qaanaaq,GL,2021-12-15 18:44:52,77.484,-69.3632,-3.96,69,0,3.8,clear sky
118,Anchorage,US,2021-12-15 18:44:22,61.2181,-149.9003,1.67,83,40,0.0,fog
119,Pevek,RU,2021-12-15 18:46:15,69.7008,170.3133,-23.21,91,49,1.99,scattered clouds
120,Mahebourg,MU,2021-12-15 18:45:24,-20.4081,57.7,76.24,88,40,4.61,light rain
121,Markova,UA,2021-12-15 18:50:33,48.6758,24.4138,31.59,99,100,4.27,overcast clouds
122,Hambantota,LK,2021-12-15 18:50:34,6.1241,81.1185,75.54,100,40,2.3,scattered clouds
123,Omsukchan,RU,2021-12-15 18:47:42,62.5333,155.8,-19.25,97,100,3.96,overcast clouds
124,Filingue,NE,2021-12-15 18:50:35,14.3521,3.3168,78.69,11,100,10.63,overcast clouds
125,Yamada,JP,2021-12-15 18:50:36,39.4667,141.95,37.22,71,2,5.17,clear sky
126,Takoradi,GH,2021-12-15 18:49:37,4.8845,-1.7554,81.25,80,84,10.92,broken clouds
127,Sioux Lookout,CA,2021-12-15 18:47:26,50.1001,-91.917,37.78,100,90,8.05,light intensity drizzle
128,Mar Del Plata,AR,2021-12-15 18:43:58,-38.0023,-57.5575,69.82,69,75,8.99,light rain
129,Carutapera,BR,2021-12-15 18:48:18,-1.195,-46.02,81.32,81,100,9.78,overcast clouds
130,Letlhakane,BW,2021-12-15 18:50:38,-21.4167,25.5833,84.61,24,6,3.15,clear sky
131,Encruzilhada,BR,2021-12-15 18:50:39,-15.5314,-40.9094,75.42,87,100,5.59,overcast clouds
132,Tura,IN,2021-12-15 18:45:18,25.5198,90.2201,58.35,73,43,3.04,scattered clouds
133,Raudeberg,NO,2021-12-15 18:50:40,61.9875,5.1352,47.8,90,14,8.99,few clouds
134,Portland,US,2021-12-15 18:40:42,45.5234,-122.6762,40.82,93,90,1.01,light rain
135,Sur,OM,2021-12-15 18:43:45,22.5667,59.5289,71.44,46,42,6.42,scattered clouds
136,Treinta Y Tres,UY,2021-12-15 18:50:42,-33.2333,-54.3833,74.14,67,97,8.34,overcast clouds
137,Dovers,VC,2021-12-15 18:50:43,12.8833,-61.1833,81.99,73,94,21.27,overcast clouds
138,Castro,BR,2021-12-15 18:44:20,-24.7911,-50.0119,75.06,81,96,3.8,overcast clouds
139,Guerrero Negro,MX,2021-12-15 18:49:32,27.9769,-114.0611,63.82,59,100,17.27,overcast clouds
140,Komsomolskiy,UZ,2021-12-15 18:50:44,40.4272,71.7189,36.82,80,75,4.61,mist
141,Benghazi,LY,2021-12-15 18:50:45,32.1167,20.0667,59.99,61,45,8.77,scattered clouds
142,Zhangjiakou,CN,2021-12-15 18:50:45,40.81,114.8794,26.67,41,0,13.91,clear sky
143,Shache,CN,2021-12-15 18:50:46,38.4167,77.2406,26.76,44,62,3.69,broken clouds
144,Saskylakh,RU,2021-12-15 18:44:30,71.9167,114.0833,-32.75,100,20,4.45,few clouds
145,Kavieng,PG,2021-12-15 18:49:13,-2.5744,150.7967,83.21,75,100,11.65,overcast clouds
146,Phon,TH,2021-12-15 18:50:47,15.816,102.5998,75.97,62,49,4.61,scattered clouds
147,East London,ZA,2021-12-15 18:44:22,-33.0153,27.9116,68.94,88,75,21.85,light rain
148,Smithers,CA,2021-12-15 18:50:48,54.7804,-127.1743,8.92,85,40,0.0,scattered clouds
149,Fredericton,CA,2021-12-15 18:49:34,45.9454,-66.6656,27.64,44,1,3.0,clear sky
150,High Level,CA,2021-12-15 18:50:50,58.5169,-117.136,-16.49,83,90,4.61,mist
151,Lakselv,NO,2021-12-15 18:50:50,70.0513,24.9718,26.42,80,0,12.66,light snow
152,Abeokuta,NG,2021-12-15 18:50:51,7.15,3.35,83.75,53,70,5.37,broken clouds
153,Namatanai,PG,2021-12-15 18:44:21,-3.6667,152.4333,80.24,82,100,6.06,light rain
154,College,US,2021-12-15 18:45:09,64.8569,-147.8028,-26.41,71,40,0.0,haze
155,Lebu,CL,2021-12-15 18:43:44,-37.6167,-73.65,62.29,61,5,12.93,clear sky
156,Ghioroiu,RO,2021-12-15 18:50:53,44.7,23.8333,36.63,80,8,3.2,clear sky
157,Saint-Augustin,CA,2021-12-15 18:50:54,51.226,-58.6502,12.34,60,1,22.48,clear sky
158,Koszalin,PL,2021-12-15 18:50:54,54.1944,16.1722,48.67,88,100,13.82,overcast clouds
159,Nishihara,JP,2021-12-15 18:46:12,26.1842,127.7558,67.28,73,20,6.91,few clouds
160,Togitsu,JP,2021-12-15 18:50:55,32.8333,129.85,50.99,81,100,9.51,overcast clouds
161,Puerto Lleras,CO,2021-12-15 18:50:57,3.0223,-73.4044,85.91,58,100,5.46,overcast clouds
162,Ribeira Grande,PT,2021-12-15 18:48:03,38.5167,-28.7,63.0,82,75,18.41,broken clouds
163,Morris,US,2021-12-15 18:46:39,40.8334,-74.5329,53.42,65,40,3.0,scattered clouds
164,Provideniya,RU,2021-12-15 18:43:36,64.3833,-173.3,1.08,97,100,24.16,snow
165,Cherskiy,RU,2021-12-15 18:43:05,68.75,161.3,-24.92,77,18,4.21,few clouds
166,Dingle,PH,2021-12-15 18:42:44,10.9995,122.6711,74.41,94,100,9.28,overcast clouds
167,Rafsanjan,IR,2021-12-15 18:51:01,30.4067,55.9939,49.84,24,100,2.86,overcast clouds
168,Pangody,RU,2021-12-15 18:51:01,65.85,74.4859,-16.24,90,23,7.49,few clouds
169,Xuddur,SO,2021-12-15 18:51:02,4.1213,43.8894,78.93,42,51,9.89,broken clouds
170,Goderich,CA,2021-12-15 18:48:19,43.7501,-81.7165,47.91,81,100,14.97,overcast clouds
171,Loukhi,RU,2021-12-15 18:51:03,66.0764,33.0381,29.79,94,100,8.9,overcast clouds
172,Mnogovershinnyy,RU,2021-12-15 18:51:04,53.9353,139.9242,-8.66,91,95,16.15,overcast clouds
173,Robertsonpet,IN,2021-12-15 18:51:05,12.9667,78.2833,66.92,97,89,5.28,overcast clouds
174,Camacha,PT,2021-12-15 18:44:52,33.0833,-16.3333,59.76,77,20,20.71,few clouds
175,Lixourion,GR,2021-12-15 18:51:06,38.2019,20.4314,52.48,67,6,2.19,clear sky
176,Leshukonskoye,RU,2021-12-15 18:51:09,64.8989,45.7622,23.99,96,100,7.65,light snow
177,Lompoc,US,2021-12-15 18:45:54,34.6391,-120.4579,58.12,73,1,0.0,clear sky
178,Half Moon Bay,US,2021-12-15 18:48:04,37.4636,-122.4286,54.14,76,75,4.0,broken clouds
179,Mount Isa,AU,2021-12-15 18:44:04,-20.7333,139.5,80.37,61,38,4.61,light rain
180,Ust-Nera,RU,2021-12-15 18:47:09,64.5667,143.2,-23.04,99,100,4.52,overcast clouds
181,Fare,PF,2021-12-15 18:47:17,-16.7,-151.0167,80.83,77,10,13.69,clear sky
182,Coahuayana,MX,2021-12-15 18:45:30,18.7333,-103.6833,90.54,45,0,4.45,clear sky
183,Ulladulla,AU,2021-12-15 18:51:13,-35.35,150.4667,65.77,93,100,7.18,overcast clouds
184,Gaoua,BF,2021-12-15 18:51:14,10.2992,-3.2508,86.76,17,25,4.76,scattered clouds
185,Ust-Maya,RU,2021-12-15 18:51:14,60.4167,134.5333,-26.46,95,100,3.74,overcast clouds
186,Ornskoldsvik,SE,2021-12-15 18:51:15,63.2909,18.7153,34.75,93,0,18.41,clear sky
187,Narovchat,RU,2021-12-15 18:51:16,53.8765,43.6946,27.75,94,91,4.25,overcast clouds
