City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
188,Mumbwa,ZM,2021-12-15 18:51:17,-14.9783,27.0619,69.96,63,99,1.95,overcast clouds
189,Trstena,SK,2021-12-15 18:51:17,49.361,19.6125,39.42,99,100,1.99,overcast clouds
190,Grand Gaube,MU,2021-12-15 18:42:58,-20.0064,57.6608,76.37,75,6,7.0,light rain
191,Rawson,AR,2021-12-15 18:48:02,-43.3002,-65.1023,69.33,56,77,16.64,broken clouds
192,Powell,US,2021-12-15 18:51:19,40.1578,-83.0752,60.12,48,90,4.0,overcast clouds
193,Leningradskiy,RU,2021-12-15 18:43:36,69.3833,178.4167,-23.8,99,100,7.05,overcast clouds
194,Tual,ID,2021-12-15 18:51:20,-5.6667,132.75,82.85,77,100,5.82,overcast clouds
195,Brae,GB,2021-12-15 18:42:38,60.3964,-1.353,48.11,74,48,27.81,scattered clouds
196,Moose Factory,CA,2021-12-15 18:51:22,51.2585,-80.6094,31.98,80,90,13.8,snow
197,Bandhi,PK,2021-12-15 18:51:23,26.5861,68.3006,53.47,12,0,6.91,clear sky
198,Port Hardy,CA,2021-12-15 18:44:29,50.6996,-127.4199,44.6,75,90,23.02,overcast clouds
199,Agadez,NE,2021-12-15 18:51:24,19.75,10.25,64.47,17,100,8.34,overcast clouds
200,Clyde River,CA,2021-12-15 18:43:15,70.4692,-68.5914,-18.17,76,20,5.75,few clouds
201,Maniitsoq,GL,2021-12-15 18:48:08,65.4167,-52.9,22.53,91,100,1.36,overcast clouds
202,Kruisfontein,ZA,2021-12-15 18:45:02,-34.0033,24.7314,63.88,81,44,16.93,light rain
203,Faya,SA,2021-12-15 18:51:27,18.3851,42.4509,51.91,50,77,0.98,broken clouds
204,Urumqi,CN,2021-12-15 18:45:34,43.801,87.6005,14.95,93,75,0.0,light snow
205,Wanaka,NZ,2021-12-15 18:51:29,-44.7,169.15,52.11,95,100,1.01,overcast clouds
206,Iskateley,RU,2021-12-15 18:44:56,67.6803,53.1512,22.69,95,100,10.85,overcast clouds
207,Phek,IN,2021-12-15 18:51:30,25.6667,94.5,37.98,97,15,1.19,few clouds
208,Port Lincoln,AU,2021-12-15 18:51:31,-34.7333,135.8667,60.57,81,0,9.98,clear sky
209,Cody,US,2021-12-15 18:51:32,44.5263,-109.0565,26.82,78,90,10.36,light snow
210,Novyy Urengoy,RU,2021-12-15 18:51:32,66.0833,76.6333,-21.1,91,60,7.34,broken clouds
211,Chiscas,CO,2021-12-15 18:51:33,6.5524,-72.4998,66.04,79,92,3.69,overcast clouds
212,Vila Vicosa,PT,2021-12-15 18:51:34,38.7777,-7.4179,47.68,52,7,5.12,clear sky
213,Lagoa,PT,2021-12-15 18:42:54,39.05,-27.9833,62.55,76,100,18.52,overcast clouds
214,Atasu,KZ,2021-12-15 18:48:11,48.6814,71.6433,10.33,82,100,8.12,overcast clouds
215,Yokadouma,CM,2021-12-15 18:51:36,3.5167,15.05,77.27,61,100,2.73,overcast clouds
216,Kavali,IN,2021-12-15 18:51:37,14.9167,79.9833,74.05,75,96,5.19,overcast clouds
217,Talcahuano,CL,2021-12-15 18:51:37,-36.7167,-73.1167,61.12,69,100,10.65,overcast clouds
218,Hovd,MN,2021-12-15 18:45:19,48.0056,91.6419,-3.62,67,1,5.53,clear sky
219,Saldanha,ZA,2021-12-15 18:47:30,-33.0117,17.9442,61.18,74,0,22.86,clear sky
220,Felipe Carrillo Puerto,MX,2021-12-15 18:51:39,19.5833,-88.05,84.97,53,100,7.27,overcast clouds
221,Torbay,CA,2021-12-15 18:42:59,47.6666,-52.7314,25.57,84,90,33.38,light shower snow
222,Waingapu,ID,2021-12-15 18:51:40,-9.6567,120.2641,79.56,83,43,2.53,scattered clouds
223,Yerbogachen,RU,2021-12-15 18:46:20,61.2767,108.0108,-12.82,90,100,11.1,overcast clouds
224,Ayan,RU,2021-12-15 18:51:41,56.45,138.1667,-13.04,71,94,19.13,overcast clouds
225,Okoneshnikovo,RU,2021-12-15 18:51:42,54.8377,75.0834,17.65,94,100,12.08,light snow
226,Karaj,IR,2021-12-15 18:51:43,35.8355,51.0103,37.92,60,40,4.61,haze
227,Bridlington,GB,2021-12-15 18:51:44,54.0831,-0.1919,51.28,90,8,12.8,clear sky
228,Sitka,US,2021-12-15 18:47:24,57.0531,-135.33,22.89,86,1,3.44,clear sky
229,Muros,ES,2021-12-15 18:42:50,42.7762,-9.0603,59.5,90,0,1.97,clear sky
230,Sorong,ID,2021-12-15 18:51:45,-0.8833,131.25,78.49,88,100,7.83,overcast clouds
231,Victoria,HK,2021-12-15 18:40:20,22.2855,114.1577,72.32,90,100,1.01,overcast clouds
232,Lormi,IN,2021-12-15 18:51:46,22.2833,81.7333,58.77,55,100,4.65,overcast clouds
233,Kuusamo,FI,2021-12-15 18:51:46,65.9667,29.1833,30.24,93,90,5.75,light snow
234,Kushiro,JP,2021-12-15 18:51:47,42.975,144.3747,34.75,54,0,22.19,clear sky
235,Merauke,ID,2021-12-15 18:51:48,-8.4667,140.3333,77.27,86,31,6.67,scattered clouds
236,Namibe,AO,2021-12-15 18:44:12,-15.1961,12.1522,69.71,75,26,4.83,scattered clouds
237,Den Helder,NL,2021-12-15 18:51:50,52.9599,4.7593,51.94,93,0,11.99,clear sky
238,Jiwani,PK,2021-12-15 18:51:51,25.05,61.7417,71.64,36,0,7.58,clear sky
239,Menongue,AO,2021-12-15 18:51:52,-14.6585,17.691,66.51,80,75,4.21,light rain
240,Avera,US,2021-12-15 18:47:27,33.194,-82.5271,65.44,42,71,7.72,broken clouds
241,Auki,SB,2021-12-15 18:51:54,-8.7676,160.7034,76.26,97,100,6.2,overcast clouds
242,Falmouth,GB,2021-12-15 18:51:55,50.1544,-5.0711,51.85,88,19,4.38,few clouds
243,Sao Felix Do Xingu,BR,2021-12-15 18:49:50,-6.6447,-51.995,87.51,63,100,2.57,light rain
244,San Cristobal,VE,2021-12-15 18:51:56,7.7669,-72.225,75.38,82,100,1.41,overcast clouds
245,Saint-Joseph,RE,2021-12-15 18:51:57,-21.3667,55.6167,75.58,77,12,12.01,light rain
246,Hirara,JP,2021-12-15 18:51:58,24.8,125.2833,72.84,69,4,17.9,clear sky
247,Igbo Ora,NG,2021-12-15 18:51:58,7.4333,3.2833,88.48,36,51,3.11,broken clouds
248,Vao,NC,2021-12-15 18:45:41,-22.6667,167.4833,75.24,68,17,8.75,few clouds
249,Yulara,AU,2021-12-15 18:43:04,-25.2406,130.9889,69.64,68,0,4.61,clear sky
250,Maroantsetra,MG,2021-12-15 18:51:59,-15.4333,49.7333,75.67,85,15,5.19,light rain
251,Olinda,BR,2021-12-15 18:46:07,-8.0089,-34.8553,83.93,70,75,12.66,broken clouds
252,Baturaja,ID,2021-12-15 18:52:00,-4.1333,104.1667,74.23,97,99,1.59,moderate rain
253,Nouakchott,MR,2021-12-15 18:52:02,18.0858,-15.9785,71.53,62,3,15.59,clear sky
254,Kulhudhuffushi,MV,2021-12-15 18:52:02,6.6221,73.07,81.19,77,100,6.33,overcast clouds
255,Mpika,ZM,2021-12-15 18:52:03,-11.8343,31.4529,72.46,36,71,10.02,broken clouds
256,Guasdualito,VE,2021-12-15 18:52:04,7.2424,-70.7324,86.0,62,40,6.91,scattered clouds
257,Carira,BR,2021-12-15 18:52:05,-10.3608,-37.7011,89.96,35,100,17.87,overcast clouds
258,Lagos,NG,2021-12-15 18:48:01,6.5833,3.75,84.52,78,100,6.64,overcast clouds
259,Inhambane,MZ,2021-12-15 18:52:07,-23.865,35.3833,82.38,83,40,11.99,scattered clouds
260,Tabuleiro Do Norte,BR,2021-12-15 18:52:07,-5.2467,-38.1306,97.75,27,100,9.26,overcast clouds
261,Vila,PT,2021-12-15 18:47:54,42.0304,-8.1588,44.92,69,8,4.41,clear sky
262,Atambua,ID,2021-12-15 18:52:08,-9.1061,124.8925,74.55,85,3,3.42,clear sky
263,Tauramena,CO,2021-12-15 18:52:09,5.0183,-72.7492,85.06,58,99,4.61,overcast clouds
264,Villeneuve-Loubet,FR,2021-12-15 18:52:09,43.6666,7.1204,53.65,84,0,11.5,clear sky
265,Crotone,IT,2021-12-15 18:52:10,39.0851,17.1178,46.49,69,16,16.4,few clouds
266,Port Macquarie,AU,2021-12-15 18:47:13,-31.4333,152.9167,69.76,81,78,4.38,broken clouds
267,Koulikoro,ML,2021-12-15 18:52:10,14.0,-7.75,80.96,15,100,9.35,overcast clouds
268,Ancud,CL,2021-12-15 18:52:11,-41.8697,-73.8203,63.93,67,32,6.15,scattered clouds
269,Pokrovsk,UA,2021-12-15 18:52:11,48.282,37.1758,35.55,92,96,7.61,overcast clouds
270,Haines Junction,CA,2021-12-15 18:52:12,60.7522,-137.5108,-18.45,76,100,1.14,overcast clouds
271,Kuytun,RU,2021-12-15 18:52:14,54.3419,101.5036,-18.94,100,91,3.89,overcast clouds
272,Yanam,IN,2021-12-15 18:44:54,16.7333,82.2167,72.23,68,100,4.18,light rain
273,Saint-Georges,GD,2021-12-15 18:42:19,12.0564,-61.7485,85.68,70,20,25.32,few clouds
274,Ahipara,NZ,2021-12-15 18:52:15,-35.1667,173.1667,66.11,92,40,11.36,scattered clouds
275,Swan Hill,AU,2021-12-15 18:52:16,-35.3378,143.5544,55.72,72,0,7.45,clear sky
276,Bonthe,SL,2021-12-15 18:49:32,7.5264,-12.505,81.18,75,100,8.28,overcast clouds
277,Krasnoselkup,RU,2021-12-15 18:44:42,65.7,82.4667,-12.93,100,99,6.13,overcast clouds
278,Almaznyy,RU,2021-12-15 18:52:18,48.0448,40.045,35.74,96,48,5.57,scattered clouds
279,Flinders,AU,2021-12-15 18:43:11,-34.5833,150.8552,67.21,90,40,4.99,scattered clouds
280,Inverell,AU,2021-12-15 18:52:18,-29.7833,151.1167,67.15,77,100,2.3,overcast clouds
281,San Luis,AR,2021-12-15 18:47:32,-33.295,-66.3356,81.64,37,72,7.47,broken clouds
282,Hithadhoo,MV,2021-12-15 18:43:25,-0.6,73.0833,82.04,71,97,1.59,overcast clouds
283,Tabou,CI,2021-12-15 18:52:19,4.423,-7.3528,80.35,83,75,6.93,broken clouds
284,Saint George,US,2021-12-15 18:39:18,37.1041,-113.5841,44.64,52,1,5.01,clear sky
285,Waterloo,CA,2021-12-15 18:52:20,43.4668,-80.5164,43.48,92,90,13.0,overcast clouds
286,Almeirim,BR,2021-12-15 18:52:21,-1.5233,-52.5817,90.23,52,100,5.03,light rain
287,Hasaki,JP,2021-12-15 18:43:17,35.7333,140.8333,34.2,59,20,5.08,few clouds
288,Okha,RU,2021-12-15 18:52:22,53.5739,142.9478,-2.97,90,46,21.77,scattered clouds
289,Bilibino,RU,2021-12-15 18:52:22,68.0546,166.4372,-6.95,74,100,5.06,overcast clouds
290,Palmeirais,BR,2021-12-15 18:52:23,-5.9778,-43.0633,97.65,30,41,3.51,scattered clouds
291,Mapiri,BO,2021-12-15 18:52:23,-15.25,-68.1667,85.91,58,99,3.33,overcast clouds
292,Bealanana,MG,2021-12-15 18:52:24,-14.55,48.7333,66.54,85,84,2.93,light rain
293,Chumphon,TH,2021-12-15 18:52:24,10.3333,98.8333,66.54,92,100,0.85,overcast clouds
294,Hami,CN,2021-12-15 18:44:45,42.8,93.45,21.42,48,7,8.37,clear sky
295,Mumford,GH,2021-12-15 18:52:25,5.2618,-0.759,80.96,83,98,7.67,light rain
296,Shaowu,CN,2021-12-15 18:52:26,27.3409,117.4831,59.2,98,98,0.74,overcast clouds
297,Bambous Virieux,MU,2021-12-15 18:42:56,-20.3428,57.7575,76.21,88,40,4.61,light rain
298,Olafsvik,IS,2021-12-15 18:52:28,64.8945,-23.7142,42.04,86,29,27.69,scattered clouds
299,Nagaur,IN,2021-12-15 18:52:29,27.2,73.7333,56.55,30,0,7.9,clear sky
300,Nueva Loja,EC,2021-12-15 18:48:56,0.0847,-76.8828,87.82,62,40,3.44,scattered clouds
301,Koshurnikovo,RU,2021-12-15 18:52:29,54.1667,93.3,-17.1,100,72,4.61,broken clouds
302,Bredasdorp,ZA,2021-12-15 18:44:48,-34.5322,20.0403,59.29,62,100,13.98,overcast clouds
303,Jamestown,US,2021-12-15 18:42:52,42.097,-79.2353,45.3,80,100,5.99,overcast clouds
304,Pital,CO,2021-12-15 18:52:31,2.2665,-75.8044,82.15,59,100,4.94,overcast clouds
305,Alekseyevskoye,RU,2021-12-15 18:52:32,55.3071,50.1135,25.48,97,100,6.98,overcast clouds
306,Viedma,AR,2021-12-15 18:46:28,-40.8135,-62.9967,81.93,28,100,15.5,overcast clouds
307,Bilma,NE,2021-12-15 18:46:57,18.6853,12.9164,64.74,20,100,10.85,overcast clouds
308,Mazatlan,MX,2021-12-15 18:50:03,23.2167,-106.4167,79.92,85,44,4.0,scattered clouds
309,Rocha,UY,2021-12-15 18:45:51,-34.4833,-54.3333,74.37,75,94,5.95,overcast clouds
310,Bandrele,YT,2021-12-15 18:52:34,-12.9067,45.1914,80.35,78,0,5.75,clear sky
311,Mandalgovi,MN,2021-12-15 18:45:07,45.7625,106.2708,-1.7,57,100,14.85,overcast clouds
312,Fort Nelson,CA,2021-12-15 18:48:27,58.8053,-122.7002,-26.01,75,90,2.3,overcast clouds
313,Sao Filipe,CV,2021-12-15 18:52:36,14.8961,-24.4956,74.79,70,98,10.42,overcast clouds
314,Havelock,US,2021-12-15 18:52:37,34.8791,-76.9013,69.98,71,93,1.99,overcast clouds
315,Contamana,PE,2021-12-15 18:52:37,-7.3333,-75.0167,88.75,53,100,4.59,overcast clouds
316,Kasongo-Lunda,CD,2021-12-15 18:52:38,-6.4667,16.8167,72.05,92,98,1.43,overcast clouds
317,Laishevo,RU,2021-12-15 18:52:38,55.4046,49.5504,25.02,97,100,6.22,overcast clouds
318,Asosa,ET,2021-12-15 18:52:39,10.0667,34.5333,68.61,30,10,5.99,clear sky
319,Verkhnevilyuysk,RU,2021-12-15 18:52:39,63.4453,120.3167,-16.19,95,100,5.91,overcast clouds
320,Beringovskiy,RU,2021-12-15 18:45:49,63.05,179.3167,17.74,92,100,20.45,light snow
321,Kahului,US,2021-12-15 18:45:37,20.8947,-156.47,76.84,82,20,8.05,few clouds
322,Mendoza,AR,2021-12-15 18:52:41,-32.8908,-68.8272,83.73,39,20,11.5,few clouds
323,Bengkulu,ID,2021-12-15 18:46:15,-3.8004,102.2655,75.45,90,100,3.89,light rain
324,Pacific Grove,US,2021-12-15 18:45:13,36.6177,-121.9166,53.71,74,1,1.99,clear sky
325,Zhezkazgan,KZ,2021-12-15 18:52:44,47.8043,67.7144,13.98,86,100,3.8,overcast clouds
326,Vallenar,CL,2021-12-15 18:52:44,-28.5708,-70.7581,84.58,24,0,11.23,clear sky
327,Springdale,US,2021-12-15 18:52:45,36.1867,-94.1288,73.13,69,75,25.01,broken clouds
328,Honiara,SB,2021-12-15 18:52:45,-9.4333,159.95,77.45,92,100,4.56,overcast clouds
329,Santo Antonio Do Monte,BR,2021-12-15 18:52:46,-20.0872,-45.2936,69.67,89,100,5.7,overcast clouds
330,George Town,MY,2021-12-15 18:51:14,5.4112,100.3354,81.9,79,20,3.0,few clouds
331,Lahaina,US,2021-12-15 18:52:47,20.8783,-156.6825,77.81,79,16,7.14,few clouds
332,Balaipungut,ID,2021-12-15 18:52:48,1.05,101.2833,79.21,99,80,3.36,broken clouds
333,Kutulik,RU,2021-12-15 18:52:48,53.3508,102.7839,-15.57,100,50,2.86,scattered clouds
334,Chifeng,CN,2021-12-15 18:52:49,42.2683,118.9636,26.82,49,3,11.95,clear sky
335,Weatherford,US,2021-12-15 18:52:50,32.7593,-97.7972,77.32,65,70,4.0,broken clouds
336,Sistranda,NO,2021-12-15 18:52:50,63.7256,8.834,42.91,81,100,39.3,overcast clouds
337,Tarut,SA,2021-12-15 18:52:51,26.5733,50.0369,71.58,67,100,7.72,overcast clouds
338,Byron Bay,AU,2021-12-15 18:43:37,-28.65,153.6167,66.06,79,95,3.13,overcast clouds
339,Salinopolis,BR,2021-12-15 18:52:53,-0.6136,-47.3561,82.06,81,100,12.75,overcast clouds
340,Vila Franca Do Campo,PT,2021-12-15 18:52:54,37.7167,-25.4333,62.2,77,99,5.5,overcast clouds
341,Boyolangu,ID,2021-12-15 18:44:59,-8.1181,111.8935,77.04,88,100,2.1,overcast clouds
342,Mirnyy,RU,2021-12-15 18:48:43,62.5353,113.9611,-13.09,87,100,11.23,overcast clouds
343,Meadow Lake,US,2021-12-15 18:47:45,34.8014,-106.5436,49.6,17,1,16.71,clear sky
344,Hargeysa,SO,2021-12-15 18:52:55,9.56,44.065,58.98,93,37,10.16,scattered clouds
345,La Ronge,CA,2021-12-15 18:44:03,55.1001,-105.2842,-0.15,85,75,9.22,light snow
346,Salalah,OM,2021-12-15 18:46:05,17.0151,54.0924,77.09,69,20,8.05,few clouds
347,Zeya,RU,2021-12-15 18:48:24,53.75,127.2667,-17.7,77,8,3.36,clear sky
348,Araouane,ML,2021-12-15 18:47:25,18.9048,-3.5265,79.07,24,100,7.83,overcast clouds
349,Mormugao,IN,2021-12-15 18:52:56,15.4,73.8,78.06,78,20,6.91,few clouds
350,Vardo,NO,2021-12-15 18:47:40,70.3705,31.1107,30.18,86,75,12.66,broken clouds
351,Vanimo,PG,2021-12-15 18:52:58,-2.6741,141.3028,76.86,89,100,4.38,overcast clouds
352,Oriximina,BR,2021-12-15 18:52:59,-1.7656,-55.8661,88.38,57,100,0.34,light rain
353,La Maddalena,IT,2021-12-15 18:53:00,41.2142,9.4083,48.36,76,60,5.64,broken clouds
354,Toora-Khem,RU,2021-12-15 18:53:00,52.4675,96.11,-22.68,99,66,1.52,broken clouds
355,Vestmanna,FO,2021-12-15 18:53:01,62.1564,-7.1664,43.72,70,75,20.71,broken clouds
356,Marfino,RU,2021-12-15 18:53:01,55.7028,37.3822,29.48,92,90,8.95,light snow
357,Alice Springs,AU,2021-12-15 18:45:36,-23.7,133.8833,67.55,64,0,0.0,clear sky
358,Saint-Ambroise,CA,2021-12-15 18:53:03,48.5501,-71.3324,17.42,67,100,4.61,overcast clouds
359,Luoyang,CN,2021-12-15 18:53:04,34.6836,112.4536,43.75,38,86,6.8,overcast clouds
360,Esperance,AU,2021-12-15 18:45:32,-33.8667,121.9,57.04,89,55,10.13,broken clouds
361,Ugoofaaru,MV,2021-12-15 18:45:21,5.6667,73.0,81.0,77,85,10.76,light rain
362,Ewa Beach,US,2021-12-15 18:44:50,21.3156,-158.0072,77.02,78,1,3.44,clear sky
363,Santo Augusto,BR,2021-12-15 18:49:33,-27.8508,-53.7772,87.26,62,100,10.2,overcast clouds
364,Padang,ID,2021-12-15 18:46:26,-0.9492,100.3543,77.59,87,100,3.69,moderate rain
365,Anloga,GH,2021-12-15 18:53:09,5.7947,0.8973,79.02,79,83,11.1,broken clouds
366,Pisco,PE,2021-12-15 18:43:09,-13.7,-76.2167,71.02,78,7,10.36,haze
367,Joensuu,FI,2021-12-15 18:53:10,62.6012,29.7632,33.28,97,90,5.75,light shower snow
368,Acarau,BR,2021-12-15 18:47:34,-2.8856,-40.12,85.71,65,41,21.9,scattered clouds
369,Seymchan,RU,2021-12-15 18:53:10,62.8833,152.4333,-16.44,99,100,1.23,light snow
370,Bonavista,CA,2021-12-15 18:48:57,48.6499,-53.1147,27.12,76,100,36.42,light snow
371,Solton,RU,2021-12-15 18:53:11,52.8429,86.4787,10.31,87,100,3.69,overcast clouds
372,Matagami,CA,2021-12-15 18:53:12,49.7502,-77.6328,23.11,74,90,17.27,overcast clouds
373,Sulangan,PH,2021-12-15 18:53:12,11.1373,123.7228,80.02,86,100,25.05,overcast clouds
374,Tilichiki,RU,2021-12-15 18:53:13,60.4667,166.1,2.35,94,100,7.11,overcast clouds
375,Dodoma,TZ,2021-12-15 18:53:11,-6.1722,35.7395,73.26,64,97,11.1,overcast clouds
