City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
376,Henties Bay,NA,2021-12-15 18:44:46,-22.116,14.2845,61.86,87,0,10.54,clear sky
377,Ishurdi,BD,2021-12-15 18:53:14,24.1333,89.0833,63.34,45,74,6.67,broken clouds
378,Thinadhoo,MV,2021-12-15 18:46:19,0.5333,72.9333,80.98,74,99,1.28,overcast clouds
379,Rio Grande,BR,2021-12-15 18:51:39,-32.035,-52.0986,71.71,94,100,17.74,overcast clouds
380,Soto La Marina,MX,2021-12-15 18:53:16,23.7667,-98.2167,83.77,41,23,13.82,few clouds
381,Nadym,RU,2021-12-15 18:53:16,65.5333,72.5167,-9.65,100,80,6.15,broken clouds
382,Malko Tarnovo,BG,2021-12-15 18:53:18,41.9833,27.5333,35.58,97,100,12.41,light rain
383,Puerto Madero,MX,2021-12-15 18:53:18,14.7208,-92.4215,83.59,56,0,7.36,clear sky
384,Batagay-Alyta,RU,2021-12-15 18:48:41,67.8006,130.4114,-20.22,98,100,1.59,overcast clouds
385,Sri Aman,MY,2021-12-15 18:53:19,1.2376,111.4621,75.25,94,96,0.0,overcast clouds
386,Abu Samrah,SY,2021-12-15 18:45:53,35.3029,37.1841,55.42,70,25,3.18,scattered clouds
387,Santa Marinella,IT,2021-12-15 18:53:20,42.0345,11.8536,54.93,81,19,6.58,few clouds
388,Atar,MR,2021-12-15 18:43:26,20.5169,-13.0499,82.45,20,0,0.0,clear sky
389,Chulman,RU,2021-12-15 18:53:22,56.8479,124.9104,-38.61,100,100,1.36,overcast clouds
390,Gigmoto,PH,2021-12-15 18:53:22,13.7796,124.39,79.0,90,95,17.38,overcast clouds
391,Broome,US,2021-12-15 18:45:27,42.2506,-75.833,43.84,85,90,1.01,moderate rain
392,Ballina,AU,2021-12-15 18:53:24,-28.8667,153.5667,62.78,99,96,1.14,overcast clouds
393,Dicabisagan,PH,2021-12-15 18:53:25,17.0818,122.4157,73.89,88,100,5.32,overcast clouds
394,Katsuura,JP,2021-12-15 18:43:41,35.1333,140.3,44.71,56,2,2.91,clear sky
395,Meulaboh,ID,2021-12-15 18:49:11,4.1363,96.1285,77.11,89,97,3.74,overcast clouds
396,Ilulissat,GL,2021-12-15 18:53:27,69.2167,-51.1,5.74,93,100,4.05,overcast clouds
397,Lamar,US,2021-12-15 18:53:28,33.6668,-95.5836,78.46,69,90,25.32,overcast clouds
398,Beckley,US,2021-12-15 18:53:00,37.7782,-81.1882,62.49,37,100,1.01,overcast clouds
399,Marawi,PH,2021-12-15 18:45:33,7.9986,124.2928,66.65,98,100,3.44,light rain
400,Nichinan,JP,2021-12-15 18:53:29,31.6,131.3667,44.76,75,0,2.59,clear sky
401,Cape Coast,GH,2021-12-15 18:53:30,5.1053,-1.2466,81.19,83,96,9.51,light rain
402,Am Timan,TD,2021-12-15 18:53:31,11.0297,20.2827,85.14,20,22,2.24,few clouds
403,Longyearbyen,SJ,2021-12-15 18:41:06,78.2186,15.6401,28.24,69,20,14.97,few clouds
404,Port Blair,IN,2021-12-15 18:45:12,11.6667,92.75,77.92,73,99,8.68,overcast clouds
405,Pucallpa,PE,2021-12-15 18:53:32,-8.3791,-74.5539,84.24,74,75,11.5,broken clouds
406,Lasa,IT,2021-12-15 18:46:53,46.6166,10.7002,43.68,67,87,4.47,overcast clouds
407,Kalmunai,LK,2021-12-15 18:53:33,7.4167,81.8167,77.04,83,100,3.51,overcast clouds
408,Necochea,AR,2021-12-15 18:44:36,-38.5473,-58.7368,73.04,49,38,17.52,scattered clouds
409,Xunchang,CN,2021-12-15 18:53:33,28.4543,104.715,49.84,90,100,0.25,overcast clouds
410,Taltal,CL,2021-12-15 18:53:34,-25.4,-70.4833,68.95,68,22,8.55,few clouds
411,Saint-Pierre,RE,2021-12-15 18:53:36,-21.3393,55.4781,76.68,75,75,8.05,light rain
412,Bulata,PH,2021-12-15 18:53:37,9.8599,122.4016,79.27,85,100,20.31,overcast clouds
413,Awjilah,LY,2021-12-15 18:48:48,29.1081,21.2869,59.09,60,77,4.92,broken clouds
414,Umm Lajj,SA,2021-12-15 18:43:59,25.0213,37.2685,73.17,75,15,11.63,few clouds
415,Ensley,US,2021-12-15 18:53:39,30.5188,-87.2728,75.42,82,75,1.01,broken clouds
416,Tashla,RU,2021-12-15 18:53:40,51.7716,52.7427,26.6,96,100,8.43,overcast clouds
417,Neryungri,RU,2021-12-15 18:53:40,56.6709,124.6491,-35.27,99,100,2.13,overcast clouds
418,Igunga,TZ,2021-12-15 18:53:41,-4.2833,33.8833,72.48,69,91,6.33,overcast clouds
419,Murgab,TM,2021-12-15 18:53:42,37.4966,61.9714,33.76,60,0,8.1,clear sky
420,Innisfail,AU,2021-12-15 18:53:43,-17.5333,146.0333,77.29,74,91,2.24,overcast clouds
421,Bundaberg,AU,2021-12-15 18:53:43,-24.85,152.35,69.22,93,3,1.99,clear sky
422,Kirtipur,NP,2021-12-15 18:53:45,27.6667,85.2833,42.73,87,20,3.44,few clouds
423,Sartell,US,2021-12-15 18:53:46,45.6216,-94.2069,48.72,97,90,3.0,mist
424,Hastings,GB,2021-12-15 18:53:46,50.8552,0.5729,53.53,89,51,7.67,broken clouds
425,Kita,ML,2021-12-15 18:53:47,13.0349,-9.4895,85.89,15,100,5.3,overcast clouds
426,Luderitz,NA,2021-12-15 18:44:37,-26.6481,15.1594,63.88,67,7,26.28,clear sky
427,Evensk,RU,2021-12-15 18:48:03,61.95,159.2333,5.5,95,100,7.38,overcast clouds
428,Sept-Iles,CA,2021-12-15 18:49:06,50.2001,-66.3821,26.06,61,75,5.01,broken clouds
429,Guangyuan,CN,2021-12-15 18:53:48,32.442,105.823,45.45,79,99,5.84,overcast clouds
430,Nioro,GM,2021-12-15 18:46:33,13.35,-15.75,86.97,11,100,6.31,overcast clouds
431,Rosa Zarate,EC,2021-12-15 18:53:50,0.3333,-79.4667,77.99,81,100,4.5,overcast clouds
432,Bell Ville,AR,2021-12-15 18:53:50,-32.6259,-62.6887,83.66,26,0,7.43,clear sky
433,Ranong,TH,2021-12-15 18:53:51,9.9658,98.6348,73.83,85,92,3.89,overcast clouds
434,Belvidere,US,2021-12-15 18:53:52,42.2639,-88.8443,65.28,85,100,21.77,overcast clouds
435,Bure,ET,2021-12-15 18:53:52,10.7,37.0667,62.2,39,31,6.89,scattered clouds
436,Kirakira,SB,2021-12-15 18:53:54,-10.4544,161.9205,79.63,85,100,5.68,overcast clouds
437,Boca Do Acre,BR,2021-12-15 18:53:55,-8.7522,-67.3978,83.84,67,100,1.72,overcast clouds
438,Kaliua,TZ,2021-12-15 18:53:55,-5.0606,31.7936,66.52,85,100,2.57,overcast clouds
439,Barbastro,ES,2021-12-15 18:53:56,42.0356,0.1269,49.78,65,20,3.02,few clouds
440,Ambon,ID,2021-12-15 18:53:57,-3.6954,128.1814,78.94,89,40,4.61,scattered clouds
441,Touros,BR,2021-12-15 18:42:29,-5.1989,-35.4608,86.9,66,100,14.52,overcast clouds
442,Luwuk,ID,2021-12-15 18:45:30,-0.9516,122.7875,78.57,86,99,3.15,overcast clouds
443,Padilla,CO,2021-12-15 18:53:58,3.2204,-76.3139,81.97,66,97,1.72,overcast clouds
444,Moramanga,MG,2021-12-15 18:53:59,-18.9333,48.2,62.98,96,42,2.35,scattered clouds
445,Sandy Bay,AU,2021-12-15 18:53:59,-42.913,147.3532,54.05,77,90,1.01,overcast clouds
446,Tocopilla,CL,2021-12-15 18:54:00,-22.092,-70.1979,71.17,67,100,10.33,overcast clouds
447,Ginir,ET,2021-12-15 18:54:00,7.1333,40.7,58.15,66,100,2.64,overcast clouds
448,Moss Point,US,2021-12-15 18:54:01,30.4116,-88.5345,75.07,73,90,10.36,overcast clouds
449,Nalut,LY,2021-12-15 18:54:01,30.3333,10.85,53.28,46,100,8.14,overcast clouds
450,Kidal,ML,2021-12-15 18:54:02,18.4411,1.4078,75.9,22,100,12.53,overcast clouds
451,Katobu,ID,2021-12-15 18:44:35,-4.9408,122.5276,76.03,92,100,1.41,overcast clouds
452,Fiditi,NG,2021-12-15 18:54:03,7.7136,3.9172,84.6,38,96,2.28,overcast clouds
453,Adre,TD,2021-12-15 18:54:03,13.4667,22.2,75.43,26,3,6.17,clear sky
454,Bambui,BR,2021-12-15 18:54:04,-20.0064,-45.9769,75.07,80,97,5.95,overcast clouds
455,Lagunas,PE,2021-12-15 18:54:04,-5.2269,-75.6753,86.29,68,100,5.55,overcast clouds
456,Hofn,IS,2021-12-15 18:45:03,64.2539,-15.2082,39.22,81,20,23.02,few clouds
457,Monki,PL,2021-12-15 18:54:05,53.405,22.7979,35.67,98,100,10.58,overcast clouds
458,Pendencias,BR,2021-12-15 18:54:06,-5.26,-36.7222,90.3,45,100,19.15,overcast clouds
459,Chernyshevskiy,RU,2021-12-15 18:48:22,63.0128,112.4714,-15.16,89,100,10.13,overcast clouds
460,Panzhihua,CN,2021-12-15 18:54:07,26.5851,101.7128,48.67,75,23,1.16,few clouds
461,Heiligenhafen,DE,2021-12-15 18:54:07,54.3667,10.9833,48.94,89,100,17.45,overcast clouds
462,Bainbridge,US,2021-12-15 18:52:41,47.6262,-122.5212,44.47,74,90,1.99,light rain
463,Magugu,TZ,2021-12-15 18:54:08,-4.0167,35.7667,68.23,86,96,2.75,moderate rain
464,Biak,ID,2021-12-15 18:54:09,-0.9131,122.8766,77.32,84,92,3.11,overcast clouds
465,Beyneu,KZ,2021-12-15 18:54:10,45.3167,55.2,36.54,67,84,23.58,broken clouds
466,Pochutla,MX,2021-12-15 18:54:11,15.7432,-96.4661,89.82,37,3,8.77,clear sky
467,Sumbe,AO,2021-12-15 18:54:11,-11.2061,13.8437,77.94,86,100,5.68,overcast clouds
468,Vestmannaeyjar,IS,2021-12-15 18:45:18,63.4427,-20.2734,43.79,81,75,29.93,broken clouds
469,Maloy,NO,2021-12-15 18:54:13,61.9353,5.1136,48.67,90,20,8.99,light rain
470,Hanyang,CN,2021-12-15 18:54:13,32.1371,105.5126,42.84,79,100,4.72,overcast clouds
471,Olden,NO,2021-12-15 18:54:14,61.8364,6.8064,48.94,98,99,7.56,overcast clouds
472,Kigoma,TZ,2021-12-15 18:54:14,-4.8769,29.6267,74.66,72,100,3.31,overcast clouds
473,Presque Isle,US,2021-12-15 18:52:08,46.6811,-68.0159,26.29,57,1,6.91,clear sky
474,Borujerd,IR,2021-12-15 18:54:15,33.8973,48.7516,43.97,30,0,3.36,clear sky
475,Cabo San Lucas,MX,2021-12-15 18:51:29,22.8909,-109.9124,85.51,48,61,3.0,broken clouds
476,Moorhead,US,2021-12-15 18:54:16,46.8739,-96.7676,40.87,94,90,10.36,fog
477,Bereda,ES,2021-12-15 18:54:16,43.2686,-7.5406,45.91,85,12,1.36,few clouds
478,Berdigestyakh,RU,2021-12-15 18:54:16,62.0989,126.6992,-23.84,97,100,6.31,overcast clouds
479,Luena,AO,2021-12-15 18:54:17,-11.7833,19.9167,64.47,88,90,4.25,overcast clouds
480,Tornio,FI,2021-12-15 18:54:18,65.8481,24.1466,33.82,82,100,12.19,snow
481,Cap Malheureux,MU,2021-12-15 18:54:18,-19.9842,57.6142,76.46,73,5,5.99,light rain
482,Labuhan,ID,2021-12-15 18:54:19,-6.8844,112.2051,77.38,89,100,6.8,overcast clouds
483,Shingu,JP,2021-12-15 18:54:19,33.7333,135.9833,45.18,82,7,7.25,clear sky
484,Saint-Junien,FR,2021-12-15 18:54:20,45.8833,0.9,49.51,84,54,5.48,broken clouds
485,Bossangoa,CF,2021-12-15 18:54:20,6.4926,17.4552,79.39,25,100,3.98,overcast clouds
486,Geraldton,AU,2021-12-15 18:54:21,-28.7667,114.6,64.81,77,90,6.91,overcast clouds
487,Oga,IT,2021-12-15 18:54:22,46.4631,10.347,36.28,75,81,3.0,broken clouds
488,Mareeba,AU,2021-12-15 18:54:22,-17.0,145.4333,70.52,94,16,2.59,few clouds
489,Sabang,ID,2021-12-15 18:54:23,5.8933,95.3214,82.26,77,62,12.95,broken clouds
490,Ouadda,CF,2021-12-15 18:54:23,8.0777,22.4007,76.35,26,100,4.63,overcast clouds
491,Horki,BY,2021-12-15 18:54:24,54.2861,30.9842,28.74,90,35,9.19,scattered clouds
492,Yining,CN,2021-12-15 18:46:50,29.0361,114.5636,56.57,82,100,2.48,overcast clouds
493,Porto Novo,BJ,2021-12-15 18:46:18,6.4965,2.6036,84.02,78,11,7.65,few clouds
494,Verkhoyansk,RU,2021-12-15 18:54:26,67.5447,133.385,-33.83,99,96,1.92,overcast clouds
495,Salou,ES,2021-12-15 18:54:26,41.0766,1.1416,56.28,71,20,3.44,few clouds
496,Gangapur,IN,2021-12-15 18:54:27,26.4833,76.7167,59.81,60,2,5.03,clear sky
497,Lang Son,VN,2021-12-15 18:54:28,21.8333,106.7333,59.54,96,59,1.14,broken clouds
498,Plettenberg Bay,ZA,2021-12-15 18:54:29,-34.0527,23.3716,61.34,82,100,14.9,light rain
499,Chapais,CA,2021-12-15 18:49:06,49.7834,-74.8492,13.78,79,100,12.06,overcast clouds
500,Ketchikan,US,2021-12-15 18:54:29,55.3422,-131.6461,28.8,81,100,4.65,overcast clouds
501,Coolum Beach,AU,2021-12-15 18:54:30,-26.5333,153.1,67.1,97,2,3.31,clear sky
502,Miandrivazo,MG,2021-12-15 18:54:31,-19.5167,45.4667,78.78,73,48,6.24,light rain
503,Pemex,MX,2021-12-15 18:54:31,18.4395,-96.3461,83.32,55,3,2.42,clear sky
504,Cap-Haitien,HT,2021-12-15 18:54:32,19.7578,-72.2042,80.29,72,0,25.14,clear sky
505,Victor Harbor,AU,2021-12-15 18:54:32,-35.5667,138.6167,59.9,89,0,6.71,clear sky
506,Anadyr,RU,2021-12-15 18:54:33,64.75,177.4833,5.5,85,40,26.84,light snow
507,Dubrovka,RU,2021-12-15 18:54:33,53.6907,33.5071,30.18,89,100,7.31,overcast clouds
508,Husavik,IS,2021-12-15 18:44:41,66.0449,-17.3389,40.91,85,100,10.18,overcast clouds
509,Upata,VE,2021-12-15 18:54:34,8.0086,-62.3989,78.1,85,76,4.76,broken clouds
510,Buraydah,SA,2021-12-15 18:54:36,26.326,43.975,63.05,16,100,7.81,overcast clouds
511,Tumut,AU,2021-12-15 18:54:37,-35.3,148.2167,52.79,95,2,1.7,clear sky
512,Dunedin,NZ,2021-12-15 18:49:15,-45.8742,170.5036,53.8,97,100,6.15,light rain
513,Stalskoye,RU,2021-12-15 18:54:40,43.1873,46.9672,44.15,60,34,8.7,scattered clouds
514,Palmer,US,2021-12-15 18:54:40,42.1584,-72.3287,45.93,42,75,1.01,broken clouds
515,Abakaliki,NG,2021-12-15 18:54:41,6.3163,8.1169,84.97,18,100,2.51,overcast clouds
516,Oshnaviyeh,IR,2021-12-15 18:54:42,37.0397,45.0983,28.65,36,0,6.4,clear sky
517,Luganville,VU,2021-12-15 18:54:43,-15.5333,167.1667,78.42,87,90,7.9,overcast clouds
518,Chulakivka,UA,2021-12-15 18:54:43,46.3576,32.3514,38.66,88,100,18.79,overcast clouds
519,Lisieux,FR,2021-12-15 18:54:44,49.1667,0.1667,47.93,91,0,5.39,clear sky
520,Aswan,EG,2021-12-15 18:49:06,24.0934,32.907,63.7,34,0,13.8,clear sky
521,Mongu,ZM,2021-12-15 18:54:44,-15.2484,23.1274,73.6,65,15,4.41,few clouds
522,Nouadhibou,MR,2021-12-15 18:46:59,20.931,-17.0347,64.53,80,0,16.75,clear sky
523,Yar-Sale,RU,2021-12-15 18:48:43,66.8333,70.8333,-12.42,100,95,4.14,overcast clouds
524,Farafangana,MG,2021-12-15 18:46:55,-22.8167,47.8333,76.21,84,2,11.48,moderate rain
525,Pangoa,PE,2021-12-15 18:54:46,-12.1167,-73.0,89.15,45,16,4.94,few clouds
526,Cockburn Town,TC,2021-12-15 18:54:47,21.4612,-71.1419,82.36,61,40,17.27,scattered clouds
527,Tukrah,LY,2021-12-15 18:54:49,32.5341,20.5791,56.57,72,3,6.96,clear sky
528,Yigou,CN,2021-12-15 18:54:50,35.8114,114.3167,42.01,51,27,2.01,scattered clouds
529,Gladstone,AU,2021-12-15 18:54:50,-23.85,151.25,71.53,83,3,4.61,clear sky
530,Snezhnogorsk,RU,2021-12-15 18:54:51,69.1933,33.2531,24.58,95,100,10.51,light snow
531,Hauterive,FR,2021-12-15 18:54:52,46.0901,3.4459,37.02,92,94,1.52,overcast clouds
532,Tazovskiy,RU,2021-12-15 18:54:52,67.4667,78.7,-28.05,100,14,4.74,few clouds
533,Bazarnyye Mataki,RU,2021-12-15 18:54:53,54.8833,49.9333,26.8,96,100,7.92,overcast clouds
534,Blythe,US,2021-12-15 18:54:05,33.6103,-114.5964,53.04,22,8,7.2,clear sky
535,College Station,US,2021-12-15 18:50:30,30.628,-96.3344,79.11,69,40,23.02,scattered clouds
536,Cordoba,AR,2021-12-15 18:54:49,-31.4135,-64.1811,84.76,47,0,1.99,clear sky
537,Kavaratti,IN,2021-12-15 18:45:02,10.5669,72.642,81.97,70,28,1.92,scattered clouds
538,Candelaria,PH,2021-12-15 18:54:56,13.9311,121.4233,77.4,88,93,5.95,overcast clouds
539,Fairbanks,US,2021-12-15 18:54:57,64.8378,-147.7164,-26.39,59,17,0.0,haze
540,Maningrida,AU,2021-12-15 18:54:58,-12.0667,134.2667,82.92,73,8,4.25,clear sky
541,Kumylzhenskaya,RU,2021-12-15 18:55:00,49.8809,42.5898,32.99,94,100,2.91,overcast clouds
542,Huambo,AO,2021-12-15 18:53:01,-12.7761,15.7392,62.26,90,100,1.52,overcast clouds
543,Guarapari,BR,2021-12-15 18:55:01,-20.6667,-40.4975,82.29,87,59,17.58,broken clouds
544,Massakory,TD,2021-12-15 18:55:02,12.996,15.7293,77.47,21,2,14.09,clear sky
545,Razole,IN,2021-12-15 18:55:02,16.4833,81.8333,70.59,73,94,3.51,overcast clouds
546,Coihaique,CL,2021-12-15 18:55:03,-45.5752,-72.0662,68.61,42,20,5.75,few clouds
547,Chokwe,MZ,2021-12-15 18:55:04,-24.5333,32.9833,83.55,52,2,5.68,clear sky
548,Tranas,SE,2021-12-15 18:55:05,58.0372,14.9782,47.43,94,100,14.9,overcast clouds
549,Los Llanos De Aridane,ES,2021-12-15 18:47:56,28.6585,-17.9182,60.55,86,20,7.0,few clouds
550,Manali,IN,2021-12-15 18:55:07,13.1667,80.2667,80.08,75,99,11.23,overcast clouds
551,Dano,BF,2021-12-15 18:55:08,11.15,-3.0667,87.6,12,100,8.84,overcast clouds
552,Caraballeda,VE,2021-12-15 18:55:09,10.6112,-66.8522,84.36,75,52,10.31,broken clouds
553,Bathsheba,BB,2021-12-15 18:45:24,13.2167,-59.5167,86.61,62,40,24.16,scattered clouds
554,Khani,GE,2021-12-15 18:48:14,41.9563,42.9566,45.97,43,22,8.12,few clouds
555,Aljezur,PT,2021-12-15 18:55:10,37.3191,-8.8033,54.36,74,100,4.88,overcast clouds
556,Xining,CN,2021-12-15 18:55:11,36.6167,101.7667,19.83,37,99,1.9,overcast clouds
557,Legnago,IT,2021-12-15 18:55:12,45.1832,11.3091,43.95,83,99,3.49,overcast clouds
558,Valdez,EC,2021-12-15 18:55:12,1.2492,-78.9831,78.13,84,70,14.79,light rain
559,Kaeo,NZ,2021-12-15 18:55:13,-35.1,173.7833,67.32,92,100,9.17,overcast clouds
560,Verkhnyaya Inta,RU,2021-12-15 18:55:14,65.9811,60.3094,12.96,86,100,5.46,overcast clouds
561,Kampong Cham,KH,2021-12-15 18:55:15,11.9934,105.4635,73.94,80,13,6.51,few clouds
562,Petropavlovskoye,RU,2021-12-15 18:55:15,52.0712,84.107,18.0,84,100,6.31,overcast clouds
563,Quang Ngai,VN,2021-12-15 18:55:15,15.1167,108.8,71.01,93,51,3.96,broken clouds
564,Arona,ES,2021-12-15 18:55:16,28.0996,-16.681,59.31,64,75,3.0,broken clouds
565,Gizo,SB,2021-12-15 18:55:16,-8.103,156.8419,79.56,87,100,10.85,moderate rain
566,Acapulco,MX,2021-12-15 18:54:23,16.8634,-99.8901,85.77,58,0,6.35,clear sky
